./Encoder
input2.txt
as these probabilities deviated from a purely uniform distribution, we were able to
compress the data.
A minor drawback to Huffman coding programs is the requirement that they transmit a
copy of the probability table with the compressed data. The expansion program would
have no way of correctly decoding the data without the probability table. The table
requires at most the addition of an extra 250 or so bytes to the output table, and
consequently it usually doesn‚Äôt make much difference in the compression ratio. Even
small files won‚Äôt be greatly affected, since the probability table should also be small for
these files.
The problem with this ‚Äúminor drawback‚Äù is that as we attempt to improve the
compression ability of our program, the penalty becomes more and more significant. If
we move from order-0 to order-1 modeling, for example, we now have to transmit 257
probability tables instead of just one. So by using a technique that enables us to predict
characters more accurately, we incur a penalty in terms of added overhead. Unless the
files we are going to compress are very large, this added penalty will frequently wipe out
any improvements made by increasing the order.
  182
e 120
t 92
a 78
o 75
r 67
i 63
s 53
n 48
l 42
m 36
h 35
d 35
b 29
p 27
c 27
u 24
f 23
y 23
w 18

 15
g 13
v 9
. 9
, 8
q 5
‚ 4
Ä 4
k 3
T 3
x 3
2 2
5 2
0 2
ô 2
- 2
A 1
H 1
E 1
ú 1
ù 1
I 1
1 1
7 1
j 1
S 1
U 1
1194
no. of nodes 47
93
1194
node: 0   182 89 0 0 1 00000000000000000000000000000110 3
node: 36 A 1 47 0 0 1 00000000000000000000000101011100 10
node: 37 H 1 47 0 0 1 00000000000000000000000101011101 10
node: 38 E 1 48 0 0 1 00000000000000000000000101011110 10
node: 39 ú 1 48 0 0 1 00000000000000000000000101011111 10
node: 40 ù 1 49 0 0 1 00000000000000000000001011000000 10
node: 41 I 1 49 0 0 1 00000000000000000000001011000001 10
node: 42 1 1 50 0 0 1 00000000000000000000001011000010 10
node: 43 7 1 50 0 0 1 00000000000000000000001011000011 10
node: 44 j 1 51 0 0 1 00000000000000000000001011001000 10
node: 45 S 1 51 0 0 1 00000000000000000000001011001001 10
node: 46 U 1 52 0 0 1 00000000000000000000000010100000 9
node: 47  2 55 36 37 1 00000000000000000000000010101110 9
node: 48  2 55 38 39 1 00000000000000000000000010101111 9
node: 49  2 56 40 41 1 00000000000000000000000101100000 9
node: 50  2 56 42 43 1 00000000000000000000000101100001 9
node: 51  2 57 44 45 1 00000000000000000000000101100100 9
node: 52  3 59 46 31 1 00000000000000000000000001010000 8
node: 53  4 60 32 33 1 00000000000000000000000001010101 8
node: 54  4 61 34 35 1 00000000000000000000000001010110 8
node: 55  4 61 47 48 1 00000000000000000000000001010111 8
node: 56  4 62 49 50 1 00000000000000000000000010110000 8
node: 57  5 63 51 28 1 00000000000000000000000010110010 8
node: 58  6 63 29 30 1 00000000000000000000000010110011 8
node: 59  7 64 52 26 1 00000000000000000000000000101000 7
node: 60  8 65 27 53 1 00000000000000000000000000101010 7
node: 61  8 65 54 55 1 00000000000000000000000000101011 7
node: 62  9 67 56 25 1 00000000000000000000000001011000 7
node: 63  11 67 57 58 1 00000000000000000000000001011001 7
node: 64  15 69 59 24 1 00000000000000000000000000010100 6
node: 65  16 69 60 61 1 00000000000000000000000000010101 6
node: 66  18 70 22 23 1 00000000000000000000000000101001 6
node: 67  20 71 62 63 1 00000000000000000000000000101100 6
node: 68  28 74 21 20 1 00000000000000000000000000000010 5
node: 69  31 75 64 65 1 00000000000000000000000000001010 5
node: 70  36 77 19 66 1 00000000000000000000000000010100 5
node: 71  43 78 67 17 1 00000000000000000000000000010110 5
node: 72  47 78 18 16 1 00000000000000000000000000010111 5
node: 73  54 80 14 15 1 00000000000000000000000000000000 4
node: 74  57 80 68 13 1 00000000000000000000000000000001 4
node: 75  66 81 69 11 1 00000000000000000000000000000101 4
node: 76  71 82 12 10 1 00000000000000000000000000000111 4
node: 77  78 84 70 9 1 00000000000000000000000000001010 4
node: 78  90 84 71 72 1 00000000000000000000000000001011 4
node: 79  101 85 8 7 1 00000000000000000000000000001111 4
node: 80  111 86 73 74 1 00000000000000000000000000000000 3
node: 81  129 87 6 75 1 00000000000000000000000000000010 3
node: 82  138 87 5 76 1 00000000000000000000000000000011 3
node: 83  153 88 4 3 1 00000000000000000000000000000100 3
node: 84  168 88 77 78 1 00000000000000000000000000000101 3
node: 85  193 89 2 79 1 00000000000000000000000000000111 3
node: 86  231 90 80 1 1 00000000000000000000000000000000 2
node: 87  267 90 81 82 1 00000000000000000000000000000001 2
node: 88  321 91 83 84 1 00000000000000000000000000000010 2
node: 89  375 91 0 85 1 00000000000000000000000000000011 2
node: 90  498 92 86 87 1 00000000000000000000000000000000 1
node: 91  696 92 88 89 1 00000000000000000000000000000001 1
node: 92  1194 -1 90 91 0 00000000000000000000000000000000 0
